"binomial","hex"
"Trifolium wormskioldii","#F27FAC"
"Ulex europaeus","#F183AA"
"Vicia sativa","#EF87B3"
"Vicia villosa","#EF7BAC"
"Chrysolepis chrysophylla","#CB9DB5"
"Notholithocarpus densiflorus","#D1A2B2"
"Quercus agrifolia","#CDA2B5"
"Quercus chrysolepis","#CB9BB4"
"Frankenia salina","#FB90A9"
"Garrya elliptica","#BCB0AD"
"Gentiana affinis","#D2B05A"
"Erodium botrys","#CE72B7"
"Erodium cicutarium","#CC6FB8"
"Erodium moschatum","#C76BB2"
"Geranium dissectum","#C16BB4"
"Chondracanthus exasperatus","#98A147"
"Ribes sanguineum","#D18DB6"
"Myriophyllum aquaticum","#BA8EB7"
"Hypericum anagalloides","#B09298"
"Iris douglasiana","#A754C6"
"Iris macrosiphon","#A455C6"
"Iris pseudacorus","#A550CA"
"Romulea rosea","#A151C6"
"Sisyrinchium bellum","#A555C7"
"Sisyrinchium californicum","#9F50C7"
"Sparaxis tricolor","#A04EC9"
"Juncus patens","#9C4BC4"
"Juncus phaeocephalus","#9B49C4"
"Luzula comosa","#9C41C4"
"Triglochin maritima","#A170C8"
"Clinopodium douglasii","#B6A079"
"Mentha aquatica","#B69C80"
"Mentha arvensis","#B99E86"
"Mentha canadensis","#B79D7F"
"Mentha pulegium","#B79D7E"
"Monardella sinuata","#BC9C7B"
"Monardella villosa","#B89784"
"Prunella vulgaris","#B69682"
"Stachys ajugoides","#BF9E76"
"Stachys chamissonis","#B49A7D"
"Stachys rigida","#BF9E77"
"Umbellularia californica","#C4ADB9"
"Calochortus tolmiei","#9A52B9"
"Calochortus umbellatus","#9955BA"
"Fritillaria affinis","#9A54BD"
"Fritillaria liliacea","#9951BA"
"Lilium maritimum","#994FBB"
"Lilium pardalinum","#984FBA"
"Scoliopus bigelovii","#9852BB"
"Limnanthes douglasii","#C2939D"
"Hesperolinon congestum","#C4A1A0"
"Linum bienne","#B4A0A4"
"Linum usitatissimum","#C9A19D"
"Sidalcea malviflora","#ADABAC"
"Marchantia polymorpha","#ABB102"
"Toxicoscordion fremontii","#9A51C0"
"Trillium chloropetalum","#994EB9"
"Trillium ovatum","#9B56BC"
"Calandrinia ciliata","#F87494"
"Calandrinia menziesii","#F97395"
"Claytonia perfoliata","#F67398"
"Claytonia sibirica","#F97C93"
"Morella californica","#CAA9B3"
"Anagallis arvensis","#CC6F61"
"Trientalis latifolia","#BF6C58"
"Eucalyptus globulus","#D6729D"
"Abronia latifolia","#FE8CA1"
"Abronia umbellata","#F8919C"
"Nymphaea alba","#EB66B6"
"Camissoniopsis cheiranthifolia","#E269A3"
"Clarkia davyi","#E46BA6"
"Clarkia rubicunda","#E16CA1"
"Epilobium ciliatum","#D86E9B"
"Ludwigia hexapetala","#DA6D9B"
"Ludwigia peploides","#DD6D9B"
"Taraxia ovata","#D569A6"
"Sceptridium multifidum","#9425CE"
"Epipactis helleborine","#9F57C9"
"Piperia elegans","#9C57C8"
"Platanthera dilatata","#9F57CA"
"Castilleja affinis","#C2987E"
"Castilleja ambigua","#C1997F"
"Castilleja densiflora","#C6997A"
"Castilleja exserta","#C99374"
"Castilleja subinclusa","#C99375"
"Castilleja wightii","#C3987E"
"Orobanche californica","#BE9480"
"Triphysaria eriantha","#C3997B"
"Triphysaria pusilla","#C59B83"
"Oxalis incarnata","#D667AF"
"Oxalis pes-caprae","#D065AB"
"Oxalis pilosa","#D46CAE"
"Dicentra formosa","#DEAA8D"
"Eschscholzia californica","#DBA96E"
"Platystemon californicus","#E5A46D"
"Erythranthe moschata","#B29E84"
"Mimulus aurantiacus","#B39A79"
"Mimulus guttatus","#B29B7A"
"Mimulus moschatus","#B29482"
"Ahnfeltiopsis linearis","#989F46"
"Mastocarpus papillatus","#97A046"
"Pinus muricata","#AB2308"
"Pinus radiata","#AB241C"
"Pseudotsuga menziesii","#9A2507"
"Pittosporum undulatum","#B08856"
"Collinsia heterophylla","#C79672"
"Cymbalaria muralis","#BB9474"
"Digitalis purpurea","#C8956F"
"Kickxia elatine","#C7966F"
"Linaria vulgaris","#C99570"
"Nuttallanthus texanus","#C89771"
"Plantago coronopus","#C29872"
"Plantago erecta","#BD9772"
"Plantago lanceolata","#BC9673"
"Plantago major","#BC9970"
"Plantago maritima","#C19872"
"Veronica americana","#C59771"
"Veronica anagallis-aquatica","#BD9A71"
"Armeria maritima","#F58296"
"Limonium californicum","#F572A7"
"Agrostis densiflora","#A44CBC"
"Alopecurus pratensis","#9D44C1"
"Ammophila arenaria","#A148C2"
"Avena barbata","#A24DBD"
"Briza maxima","#A247BD"
"Briza minor","#9B47BF"
"Bromus diandrus","#A648BE"
"Calamagrostis nutkaensis","#A04CC0"
"Calamagrostis ophitidis","#A24BC1"
"Cortaderia jubata","#A44BBB"
"Cynosurus echinatus","#A64CBD"
"Danthonia californica","#9E43BF"
"Distichlis spicata","#A049BC"
"Ehrharta erecta","#A24ABB"
"Elymus californicus","#A345BE"
"Holcus lanatus","#A14ABE"
"Hordeum brachyantherum","#A64ABF"
"Lagurus ovatus","#A347C2"
"Lolium perenne","#9D45BE"
"Phalaris aquatica","#A849C0"
"Poa douglasii","#9E46C1"
"Poa unilateralis","#9E47C1"
"Polypogon monspeliensis","#A649C0"
"Collomia heterophylla","#C36E62"
"Gilia millefoliata","#C6705C"
"Leptosiphon bicolor","#BB7168"
"Leptosiphon grandiflorus","#B97066"
"Leptosiphon parviflorus","#B86E66"
"Leptosiphon rosaceus","#BB7068"
"Navarretia rosulata","#C46B66"
"Navarretia squarrosa","#C76F63"
"Polygala californica","#F180B7"
"Chorizanthe cuspidata","#FB849E"
"Chorizanthe valida","#FD75A4"
"Eriogonum fasciculatum","#FD7FA0"
"Eriogonum latifolium","#FC81A9"
"Eriogonum nudum","#FC7E9F"
"Persicaria amphibia","#FB8AA3"
"Polygonum aviculare","#FA7DAB"
"Polygonum paronychia","#FD79A9"
"Rumex acetosella","#FA77A8"
"Rumex crassus","#FA84AA"
"Rumex crispus","#F87BA3"
"Rumex salicifolius","#FB77A8"
"Polypodium scouleri","#9728CE"
"Adiantum aleuticum","#9527CC"
"Pentagramma triangularis","#9626CC"
"Aquilegia formosa","#D3AB67"
"Caltha palustris","#D3A768"
"Clematis ligusticifolia","#D5AB65"
"Delphinium decorum","#D5AC6C"
"Ranunculus californicus","#D4A86F"
"Ranunculus flammula","#D0A76C"
"Ranunculus muricatus","#CFA869"
"Ranunculus orthorhynchus","#D2A76D"
"Ranunculus repens","#D2A86E"
"Thalictrum fendleri","#D4A767"
"Ceanothus masonii","#F28B70"
"Ceanothus thyrsiflorus","#EF806B"
"Frangula californica","#EA878F"
"Adenostoma fasciculatum","#EF858F"
"Fragaria chiloensis","#F08683"
"Fragaria vesca","#EB887C"
"Heteromeles arbutifolia","#EC898F"
"Holodiscus discolor","#EB7A87"
"Horkelia californica","#F07D76"
"Horkelia marinensis","#E87A84"
"Oemleria cerasiformis","#F27D8E"
"Potentilla anserina","#ED7A79"
"Potentilla indica","#E97C74"
"Rosa californica","#E87B86"
"Rubus armeniacus","#F08587"
"Rubus parviflorus","#EA858B"
"Rubus spectabilis","#E98179"
"Rubus ursinus","#E98273"
"Galium aparine","#CEAE90"
"Galium californicum","#D3A26B"
"Galium trifidum","#C6AF8D"
"Salix sitchensis","#CA9FA2"
"Aesculus californica","#F468B8"
"Boykinia occidentalis","#BD74B6"
"Tellima grandiflora","#C872B3"
"Scrophularia californica","#C49D8E"
"Verbascum thapsus","#B5A177"
"Datura stramonium","#B1A660"
"Solanum americanum","#B3AA64"
"Solanum douglasii","#C1A355"
"Brodiaea elegans","#9D56C5"
"Brodiaea terrestris","#9E56C5"
"Dichelostemma capitatum","#A054C8"
"Triteleia laxa","#9B56C7"
"Dirca occidentalis","#ACAA93"
"Trentepohlia iolithus","#AC24F2"
"Tropaeolum majus","#D68E9A"
"Sparganium eurycarpum","#A946C2"
"Typha latifolia","#9C44BC"
"Urtica dioica","#F1948D"
"Viola adunca","#CD9C96"
"Viola sempervirens","#C38898"
"Zostera marina","#AA6FCB"
"Egregia menziesii","#01FFDC"
"Analipus japonicus","#02FDDD"
"Didemnum vexillum","#03E843"
"Pelvetiopsis limitata","#00FDD3"
"Laminaria sinclairii","#01FEDA"
"Macrocystis pyrifera","#01FEDC"
"Nereocystis luetkeana","#02FEDB"
"Postelsia palmaeformis","#01FEDB"
"Fuligo septica","#AC00D0"
"Leocarpus fragilis","#D601D0"
"Thetys vagina","#80EF45"
"Petalonia fascia","#02FFF1"
"Lycogala epidendrum","#AC01D8"
"Tubulifera arachnoidea","#C801CC"
